LINHA;T_VIAG;T_GIROS;PAGANTES;GRATUIDADES;DATA;MES;TRANSPORTADOS
LINHA 5;24;14;4;10;09/02/2025;fevereiro;14
LINHA 6;22;50;11;39;09/02/2025;fevereiro;50
LINHA 7;23;4;2;2;09/02/2025;fevereiro;4
LINHA 1;44;452;196;256;10/02/2025;fevereiro;452
LINHA 2;43;91;57;34;10/02/2025;fevereiro;91
LINHA 3;42;224;106;118;10/02/2025;fevereiro;224
LINHA 4;32;38;19;19;10/02/2025;fevereiro;38
LINHA 5;46;65;28;37;10/02/2025;fevereiro;65
LINHA 6;40;336;130;206;10/02/2025;fevereiro;336
LINHA 7;50;16;7;9;10/02/2025;fevereiro;16
LINHA 1;44;401;181;220;11/02/2025;fevereiro;401
LINHA 2;46;86;52;34;11/02/2025;fevereiro;86
LINHA 3;38;203;113;90;11/02/2025;fevereiro;203
LINHA 4;28;57;37;20;11/02/2025;fevereiro;57
LINHA 5;46;56;21;35;11/02/2025;fevereiro;56
LINHA 6;42;257;103;154;11/02/2025;fevereiro;257
LINHA 7;45;18;6;12;11/02/2025;fevereiro;18
LINHA 1;46;391;181;210;12/02/2025;fevereiro;391
LINHA 2;42;82;53;29;12/02/2025;fevereiro;82
LINHA 3;38;223;107;116;12/02/2025;fevereiro;223
LINHA 4;32;49;31;18;12/02/2025;fevereiro;49
LINHA 5;45;67;23;44;12/02/2025;fevereiro;67
LINHA 6;46;244;89;155;12/02/2025;fevereiro;244
LINHA 7;45;7;1;6;12/02/2025;fevereiro;7
LINHA 1;9;0;0;0;13/02/2025;fevereiro;0
LINHA 2;40;77;44;34;13/02/2025;fevereiro;78
LINHA 3;44;199;96;103;13/02/2025;fevereiro;199
LINHA 4;34;49;30;19;13/02/2025;fevereiro;49
LINHA 5;80;51;21;30;13/02/2025;fevereiro;51
LINHA 6;44;259;104;155;13/02/2025;fevereiro;259
LINHA 7;47;13;2;11;13/02/2025;fevereiro;13
LINHA 1;24;170;80;90;14/02/2025;fevereiro;170
LINHA 2;41;90;44;46;14/02/2025;fevereiro;90
LINHA 3;44;206;100;106;14/02/2025;fevereiro;206
LINHA 4;32;56;38;18;14/02/2025;fevereiro;56
LINHA 5;63;46;13;33;14/02/2025;fevereiro;46
LINHA 6;47;252;97;155;14/02/2025;fevereiro;252
LINHA 7;48;18;4;14;14/02/2025;fevereiro;18
LINHA 1;25;228;97;131;15/02/2025;fevereiro;228
LINHA 2;24;37;21;16;15/02/2025;fevereiro;37
LINHA 3;24;78;39;39;15/02/2025;fevereiro;78
LINHA 4;24;22;12;10;15/02/2025;fevereiro;22
LINHA 5;24;27;8;19;15/02/2025;fevereiro;27
LINHA 6;36;116;45;71;15/02/2025;fevereiro;116
LINHA 7;26;17;8;9;15/02/2025;fevereiro;17
LINHA 1;22;74;19;55;16/02/2025;fevereiro;74
LINHA 2;22;17;8;9;16/02/2025;fevereiro;17
LINHA 3;22;34;13;21;16/02/2025;fevereiro;34
LINHA 4;22;9;3;6;16/02/2025;fevereiro;9
LINHA 5;23;13;2;11;16/02/2025;fevereiro;13
LINHA 6;21;34;7;27;16/02/2025;fevereiro;34
LINHA 7;22;0;0;0;16/02/2025;fevereiro;0
LINHA 1;37;318;148;170;17/02/2025;fevereiro;318
LINHA 2;43;77;44;33;17/02/2025;fevereiro;77
LINHA 3;47;214;109;105;17/02/2025;fevereiro;214
LINHA 4;32;46;23;23;17/02/2025;fevereiro;46
LINHA 5;44;68;18;50;17/02/2025;fevereiro;68
LINHA 6;42;239;98;141;17/02/2025;fevereiro;239
LINHA 7;46;15;4;11;17/02/2025;fevereiro;15
LINHA 1;37;366;132;234;18/02/2025;fevereiro;366
LINHA 2;42;96;70;26;18/02/2025;fevereiro;96
LINHA 3;46;196;89;107;18/02/2025;fevereiro;196
LINHA 4;34;47;28;19;18/02/2025;fevereiro;47
LINHA 5;46;57;14;43;18/02/2025;fevereiro;57
LINHA 6;37;214;79;135;18/02/2025;fevereiro;214
LINHA 7;46;11;4;7;18/02/2025;fevereiro;11
LINHA 1;33;306;113;193;19/02/2025;fevereiro;306
LINHA 2;38;84;42;42;19/02/2025;fevereiro;84
LINHA 3;44;216;103;113;19/02/2025;fevereiro;216
LINHA 4;39;72;43;29;19/02/2025;fevereiro;72
LINHA 5;46;48;17;31;19/02/2025;fevereiro;48
LINHA 6;41;233;94;139;19/02/2025;fevereiro;233
LINHA 7;46;18;6;12;19/02/2025;fevereiro;18
LINHA 1;38;336;145;191;20/02/2025;fevereiro;336
LINHA 2;39;66;47;19;20/02/2025;fevereiro;66
LINHA 3;44;229;118;111;20/02/2025;fevereiro;229
LINHA 4;34;41;24;17;20/02/2025;fevereiro;41
LINHA 5;20;20;8;12;20/02/2025;fevereiro;20
LINHA 6;44;235;82;153;20/02/2025;fevereiro;235
LINHA 7;72;42;7;35;20/02/2025;fevereiro;42
LINHA 1;32;341;134;207;21/02/2025;fevereiro;341
LINHA 2;41;84;50;34;21/02/2025;fevereiro;84
LINHA 3;45;198;116;82;21/02/2025;fevereiro;198
LINHA 4;36;54;32;22;21/02/2025;fevereiro;54
LINHA 5;46;53;22;31;21/02/2025;fevereiro;53
LINHA 6;45;263;104;159;21/02/2025;fevereiro;263
LINHA 7;46;18;3;15;21/02/2025;fevereiro;18
LINHA 1;24;178;77;101;22/02/2025;fevereiro;178
LINHA 2;24;39;23;16;22/02/2025;fevereiro;39
LINHA 3;24;82;45;37;22/02/2025;fevereiro;82
LINHA 4;24;27;18;9;22/02/2025;fevereiro;27
LINHA 5;26;41;18;23;22/02/2025;fevereiro;41
LINHA 6;40;161;73;88;22/02/2025;fevereiro;161
LINHA 7;20;13;2;11;22/02/2025;fevereiro;13
LINHA 1;22;71;61;10;23/02/2025;fevereiro;71
LINHA 2;24;6;4;2;23/02/2025;fevereiro;6
LINHA 3;22;49;36;13;23/02/2025;fevereiro;49
LINHA 4;22;21;13;8;23/02/2025;fevereiro;21
LINHA 5;26;14;12;2;23/02/2025;fevereiro;14
LINHA 6;22;42;28;14;23/02/2025;fevereiro;42
LINHA 7;22;1;0;1;23/02/2025;fevereiro;1
LINHA 1;37;350;131;219;24/02/2025;fevereiro;350
LINHA 2;40;115;76;39;24/02/2025;fevereiro;115
LINHA 3;45;203;119;84;24/02/2025;fevereiro;203
LINHA 4;33;51;25;26;24/02/2025;fevereiro;51
LINHA 5;46;51;19;32;24/02/2025;fevereiro;51
LINHA 6;38;225;87;138;24/02/2025;fevereiro;225
LINHA 7;47;12;5;7;24/02/2025;fevereiro;12
LINHA 1;36;406;161;245;25/02/2025;fevereiro;406
LINHA 2;42;117;66;51;25/02/2025;fevereiro;117
LINHA 3;44;232;123;109;25/02/2025;fevereiro;232
LINHA 4;32;59;34;25;25/02/2025;fevereiro;59
LINHA 5;50;47;18;29;25/02/2025;fevereiro;47
LINHA 6;44;267;89;178;25/02/2025;fevereiro;267
LINHA 7;36;18;9;9;25/02/2025;fevereiro;18
LINHA 1;40;329;141;188;26/02/2025;fevereiro;329
LINHA 2;44;79;56;23;26/02/2025;fevereiro;79
LINHA 3;46;213;112;101;26/02/2025;fevereiro;213
LINHA 4;32;75;46;29;26/02/2025;fevereiro;75
LINHA 5;46;49;21;28;26/02/2025;fevereiro;49
LINHA 6;48;264;108;156;26/02/2025;fevereiro;264
LINHA 7;8;0;0;0;26/02/2025;fevereiro;0
LINHA 1;45;385;164;221;27/02/2025;fevereiro;385
LINHA 2;43;88;56;32;27/02/2025;fevereiro;88
LINHA 3;46;229;120;109;27/02/2025;fevereiro;229
LINHA 4;28;52;29;23;27/02/2025;fevereiro;52
LINHA 5;46;56;21;35;27/02/2025;fevereiro;56
LINHA 6;45;230;89;141;27/02/2025;fevereiro;230
LINHA 7;47;15;3;12;27/02/2025;fevereiro;15
LINHA 1;41;480;193;287;28/02/2025;fevereiro;480
LINHA 2;56;257;136;121;28/02/2025;fevereiro;257
LINHA 3;30;78;33;45;28/02/2025;fevereiro;78
LINHA 4;28;60;31;29;28/02/2025;fevereiro;60
LINHA 5;45;66;26;40;28/02/2025;fevereiro;66
LINHA 6;46;293;112;181;28/02/2025;fevereiro;293
LINHA 7;50;10;5;5;28/02/2025;fevereiro;10
CIRCULAR - 01;;;52;0;12/08/2024;agosto;52
LINHA 1;;;29;0;12/08/2024;agosto;29
LINHA 6;;;7;0;12/08/2024;agosto;7
LINHA 6;;;24;0;12/08/2024;agosto;24
CIRCULAR - 01;;;42;0;12/08/2024;agosto;42
LINHA 1;;;5;0;12/08/2024;agosto;5
CIRCULAR - 01;;;29;0;12/08/2024;agosto;29
LINHA 6;;;17;0;12/08/2024;agosto;17
LINHA 1;;;2;0;13/08/2024;agosto;2
LINHA 1;;;25;0;13/08/2024;agosto;25
LINHA 6;;;8;0;13/08/2024;agosto;8
CIRCULAR - 01;;;38;0;13/08/2024;agosto;38
CIRCULAR - 01;;;2;0;13/08/2024;agosto;2
CIRCULAR - 01;;;41;0;13/08/2024;agosto;41
LINHA 6;;;27;0;13/08/2024;agosto;27
LINHA 6;;;28;0;13/08/2024;agosto;28
LINHA 1;;;44;0;13/08/2024;agosto;44
CIRCULAR - 01;;;23;0;13/08/2024;agosto;23
CIRCULAR - 01;;;2;0;13/08/2024;agosto;2
CIRCULAR - 01;;;117;0;14/08/2024;agosto;117
CIRCULAR - 01;;;41;0;14/08/2024;agosto;41
CIRCULAR - 01;;;26;0;14/08/2024;agosto;26
CIRCULAR - 01;;;89;0;15/08/2024;agosto;89
CIRCULAR - 01;;;39;0;15/08/2024;agosto;39
CIRCULAR - 01;;;33;0;15/08/2024;agosto;33
LINHA 6;;;7;0;15/08/2024;agosto;7
LINHA 6;;;17;0;15/08/2024;agosto;17
LINHA 6;;;10;0;15/08/2024;agosto;10
LINHA 6;;;12;0;16/08/2024;agosto;12
LINHA 6;;;33;0;16/08/2024;agosto;33
LINHA 6;;;12;0;16/08/2024;agosto;12
CIRCULAR - 01;;;64;0;16/08/2024;agosto;64
CIRCULAR - 01;;;36;0;16/08/2024;agosto;36
CIRCULAR - 01;;;23;0;16/08/2024;agosto;23
LINHA 1;;;23;0;16/08/2024;agosto;23
LINHA 1;;;50;0;16/08/2024;agosto;50
LINHA 6;;;38;0;17/08/2024;agosto;38
LINHA 6;;;11;0;17/08/2024;agosto;11
CIRCULAR - 01;;;48;0;17/08/2024;agosto;48
CIRCULAR - 01;;;15;0;17/08/2024;agosto;15
CIRCULAR - 01;;;12;0;17/08/2024;agosto;12
LINHA 1;;;49;0;17/08/2024;agosto;49
LINHA 1;;;24;0;17/08/2024;agosto;24
LINHA 6;;;10;0;18/08/2024;agosto;10
LINHA 6;;;5;0;18/08/2024;agosto;5
CIRCULAR - 01;;;28;0;18/08/2024;agosto;28
CIRCULAR - 01;;;13;0;18/08/2024;agosto;13
CIRCULAR - 01;;;19;0;18/08/2024;agosto;19
LINHA 1;;;5;0;18/08/2024;agosto;5
LINHA 1;;;2;0;18/08/2024;agosto;2
LINHA 1;;;38;0;19/08/2024;agosto;38
LINHA 1;;;51;0;19/08/2024;agosto;51
CIRCULAR - 01;;;56;0;19/08/2024;agosto;56
CIRCULAR - 01;;;37;0;19/08/2024;agosto;37
CIRCULAR - 01;;;16;0;19/08/2024;agosto;16
LINHA 6;;;11;0;19/08/2024;agosto;11
LINHA 6;;;38;0;19/08/2024;agosto;38
LINHA 6;;;32;0;19/08/2024;agosto;32
LINHA 1;;;32;0;20/08/2024;agosto;32
LINHA 1;;;85;0;20/08/2024;agosto;85
CIRCULAR - 01;;;77;0;20/08/2024;agosto;77
CIRCULAR - 01;;;38;0;20/08/2024;agosto;38
CIRCULAR - 01;;;29;0;20/08/2024;agosto;29
LINHA 6;;;11;0;20/08/2024;agosto;11
LINHA 6;;;26;0;20/08/2024;agosto;26
LINHA 6;;;22;0;20/08/2024;agosto;22
LINHA 1;;;47;0;21/08/2024;agosto;47
LINHA 1;;;61;0;21/08/2024;agosto;61
CIRCULAR - 01;;;84;0;21/08/2024;agosto;84
CIRCULAR - 01;;;32;0;21/08/2024;agosto;32
CIRCULAR - 01;;;23;0;21/08/2024;agosto;23
LINHA 6;;;14;0;21/08/2024;agosto;14
LINHA 6;;;46;0;21/08/2024;agosto;46
LINHA 6;;;31;0;21/08/2024;agosto;31
LINHA 1;;;29;0;22/08/2024;agosto;29
LINHA 1;;;74;0;22/08/2024;agosto;74
CIRCULAR - 01;;;69;0;22/08/2024;agosto;69
CIRCULAR - 01;;;37;0;22/08/2024;agosto;37
CIRCULAR - 01;;;20;0;22/08/2024;agosto;20
LINHA 6;;;12;0;22/08/2024;agosto;12
LINHA 6;;;29;0;22/08/2024;agosto;29
LINHA 6;;;25;0;22/08/2024;agosto;25
LINHA 1;;;26;0;23/08/2024;agosto;26
LINHA 1;;;62;0;23/08/2024;agosto;62
CIRCULAR - 01;;;50;0;23/08/2024;agosto;50
CIRCULAR - 01;;;72;0;23/08/2024;agosto;72
CIRCULAR - 01;;;18;0;23/08/2024;agosto;18
LINHA 6;;;9;0;23/08/2024;agosto;9
LINHA 6;;;34;0;23/08/2024;agosto;34
LINHA 6;;;27;0;23/08/2024;agosto;27
LINHA 1;;;48;0;24/08/2024;agosto;48
LINHA 1;;;31;0;24/08/2024;agosto;31
CIRCULAR - 01;;;47;0;24/08/2024;agosto;47
CIRCULAR - 01;;;21;0;24/08/2024;agosto;21
CIRCULAR - 01;;;16;0;24/08/2024;agosto;16
LINHA 6;;;28;0;24/08/2024;agosto;28
LINHA 6;;;26;0;24/08/2024;agosto;26
LINHA 1;;;18;0;25/08/2024;agosto;18
LINHA 1;;;13;0;25/08/2024;agosto;13
CIRCULAR - 01;;;16;0;25/08/2024;agosto;16
CIRCULAR - 01;;;3;0;25/08/2024;agosto;3
CIRCULAR - 01;;;9;0;25/08/2024;agosto;9
LINHA 6;;;11;0;25/08/2024;agosto;11
LINHA 6;;;7;0;25/08/2024;agosto;7
LINHA 1;;;40;0;26/08/2024;agosto;40
LINHA 1;;;35;0;26/08/2024;agosto;35
LINHA 6;;;14;0;26/08/2024;agosto;14
LINHA 6;;;40;0;26/08/2024;agosto;40
LINHA 6;;;28;0;26/08/2024;agosto;28
CIRCULAR - 01;;;56;0;26/08/2024;agosto;56
CIRCULAR - 01;;;45;0;26/08/2024;agosto;45
CIRCULAR - 01;;;21;0;26/08/2024;agosto;21
LINHA 1;;;17;0;27/08/2024;agosto;17
LINHA 1;;;85;0;27/08/2024;agosto;85
LINHA 6;;;0;0;27/08/2024;agosto;0
LINHA 6;;;48;0;27/08/2024;agosto;48
LINHA 6;;;28;0;27/08/2024;agosto;28
CIRCULAR - 01;;;94;0;27/08/2024;agosto;94
CIRCULAR - 01;;;28;0;27/08/2024;agosto;28
CIRCULAR - 01;;;18;0;27/08/2024;agosto;18
LINHA 1;;;39;0;28/08/2024;agosto;39
LINHA 1;;;83;0;28/08/2024;agosto;83
CIRCULAR - 01;;;62;0;28/08/2024;agosto;62
CIRCULAR - 01;;;30;0;28/08/2024;agosto;30
CIRCULAR - 01;;;7;0;28/08/2024;agosto;7
LINHA 6;;;16;0;28/08/2024;agosto;16
LINHA 6;;;38;0;28/08/2024;agosto;38
LINHA 6;;;20;0;28/08/2024;agosto;20
LINHA 6;;;10;0;28/08/2024;agosto;10
LINHA 1;;;46;0;29/08/2024;agosto;46
LINHA 1;;;75;0;29/08/2024;agosto;75
LINHA 6;;;27;0;29/08/2024;agosto;27
LINHA 6;;;43;0;29/08/2024;agosto;43
LINHA 6;;;21;0;29/08/2024;agosto;21
CIRCULAR - 01;;;78;0;29/08/2024;agosto;78
CIRCULAR - 01;;;27;0;29/08/2024;agosto;27
CIRCULAR - 01;;;19;0;29/08/2024;agosto;19
LINHA 1;;;55;0;30/08/2024;agosto;55
LINHA 1;;;69;0;30/08/2024;agosto;69
LINHA 6;;;22;0;30/08/2024;agosto;22
LINHA 6;;;48;0;30/08/2024;agosto;48
LINHA 6;;;19;0;30/08/2024;agosto;19
CIRCULAR - 01;;;66;0;30/08/2024;agosto;66
CIRCULAR - 01;;;20;0;30/08/2024;agosto;20
CIRCULAR - 01;;;25;0;30/08/2024;agosto;25
CIRCULAR - 01;;;0;0;30/08/2024;agosto;0
LINHA 1;;;59;0;31/08/2024;agosto;59
LINHA 1;;;31;0;31/08/2024;agosto;31
LINHA 6;;;49;0;31/08/2024;agosto;49
LINHA 6;;;13;0;31/08/2024;agosto;13
CIRCULAR - 01;;;69;0;31/08/2024;agosto;69
CIRCULAR - 01;;;17;0;31/08/2024;agosto;17
CIRCULAR - 01;;;11;0;31/08/2024;agosto;11
LINHA 1;;;10;0;01/09/2024;setembro;10
LINHA 1;;;15;0;01/09/2024;setembro;15
LINHA 6;;;9;0;01/09/2024;setembro;9
LINHA 6;;;12;0;01/09/2024;setembro;12
CIRCULAR - 01;;;52;0;01/09/2024;setembro;52
CIRCULAR - 01;;;6;0;01/09/2024;setembro;6
CIRCULAR - 01;;;19;0;01/09/2024;setembro;19
LINHA 1;;;52;0;02/09/2024;setembro;52
LINHA 1;;;59;0;02/09/2024;setembro;59
LINHA 6;;;18;0;02/09/2024;setembro;18
LINHA 6;;;40;0;02/09/2024;setembro;40
LINHA 6;;;29;0;02/09/2024;setembro;29
LINHA 3;;;16;0;02/09/2024;setembro;16
LINHA 3;;;23;0;02/09/2024;setembro;23
CIRCULAR - 01;;;78;0;02/09/2024;setembro;78
CIRCULAR - 01;;;28;0;02/09/2024;setembro;28
CIRCULAR - 01;;;29;0;02/09/2024;setembro;29
LINHA 1;;;48;0;03/09/2024;setembro;48
LINHA 1;;;83;0;03/09/2024;setembro;83
LINHA 6;;;12;0;03/09/2024;setembro;12
LINHA 6;;;8;0;03/09/2024;setembro;8
LINHA 6;;;22;0;03/09/2024;setembro;22
LINHA 6;;;17;0;03/09/2024;setembro;17
LINHA 3;;;37;0;03/09/2024;setembro;37
LINHA 3;;;13;0;03/09/2024;setembro;13
CIRCULAR - 01;;;69;0;03/09/2024;setembro;69
CIRCULAR - 01;;;41;0;03/09/2024;setembro;41
CIRCULAR - 01;;;29;0;03/09/2024;setembro;29
LINHA 1;;;45;0;04/09/2024;setembro;45
LINHA 1;;;102;0;04/09/2024;setembro;102
LINHA 6;;;13;0;04/09/2024;setembro;13
LINHA 6;;;33;0;04/09/2024;setembro;33
LINHA 6;;;32;0;04/09/2024;setembro;32
LINHA 3;;;26;0;04/09/2024;setembro;26
LINHA 3;;;15;0;04/09/2024;setembro;15
CIRCULAR - 01;;;78;0;04/09/2024;setembro;78
CIRCULAR - 01;;;25;0;04/09/2024;setembro;25
CIRCULAR - 01;;;29;0;04/09/2024;setembro;29
LINHA 3;;;27;0;05/09/2024;setembro;27
LINHA 3;;;17;0;05/09/2024;setembro;17
LINHA 1;;;56;0;05/09/2024;setembro;56
LINHA 1;;;95;0;05/09/2024;setembro;95
LINHA 6;;;19;0;05/09/2024;setembro;19
LINHA 6;;;50;0;05/09/2024;setembro;50
LINHA 6;;;19;0;05/09/2024;setembro;19
CIRCULAR - 01;;;66;0;05/09/2024;setembro;66
CIRCULAR - 01;;;31;0;05/09/2024;setembro;31
CIRCULAR - 01;;;21;0;05/09/2024;setembro;21
LINHA 3;;;47;0;06/09/2024;setembro;47
LINHA 3;;;30;0;06/09/2024;setembro;30
CIRCULAR - 01;;;33;0;06/09/2024;setembro;33
LINHA 6;;;30;0;06/09/2024;setembro;30
LINHA 6;;;42;0;06/09/2024;setembro;42
LINHA 6;;;30;0;06/09/2024;setembro;30
CIRCULAR - 01;;;90;0;06/09/2024;setembro;90
LINHA 1;;;61;0;06/09/2024;setembro;61
LINHA 1;;;102;0;06/09/2024;setembro;102
LINHA 3;;;5;0;07/09/2024;setembro;5
LINHA 3;;;24;0;07/09/2024;setembro;24
LINHA 6;;;15;0;07/09/2024;setembro;15
LINHA 6;;;22;0;07/09/2024;setembro;22
LINHA 1;;;26;0;07/09/2024;setembro;26
LINHA 1;;;20;0;07/09/2024;setembro;20
CIRCULAR - 01;;;33;0;07/09/2024;setembro;33
CIRCULAR - 01;;;11;0;07/09/2024;setembro;11
CIRCULAR - 01;;;15;0;07/09/2024;setembro;15
LINHA 3;;;0;0;08/09/2024;setembro;0
LINHA 3;;;14;0;08/09/2024;setembro;14
LINHA 1;;;7;0;08/09/2024;setembro;7
LINHA 1;;;9;0;08/09/2024;setembro;9
LINHA 6;;;8;0;08/09/2024;setembro;8
LINHA 6;;;8;0;08/09/2024;setembro;8
CIRCULAR - 01;;;35;0;08/09/2024;setembro;35
CIRCULAR - 01;;;5;0;08/09/2024;setembro;5
CIRCULAR - 01;;;16;0;08/09/2024;setembro;16
LINHA 3;;;26;0;09/09/2024;setembro;26
LINHA 3;;;32;0;09/09/2024;setembro;32
LINHA 6;;;17;0;09/09/2024;setembro;17
LINHA 6;;;55;0;09/09/2024;setembro;55
LINHA 6;;;21;0;09/09/2024;setembro;21
LINHA 1;;;51;0;09/09/2024;setembro;51
LINHA 1;;;69;0;09/09/2024;setembro;69
CIRCULAR - 01;;;76;0;09/09/2024;setembro;76
CIRCULAR - 01;;;32;0;09/09/2024;setembro;32
CIRCULAR - 01;;;31;0;09/09/2024;setembro;31
CIRCULAR - 01;;;15;0;10/09/2024;setembro;15
CIRCULAR - 01;;;39;0;10/09/2024;setembro;39
CIRCULAR - 01;;;21;0;10/09/2024;setembro;21
LINHA 6;;;20;0;10/09/2024;setembro;20
LINHA 6;;;40;0;10/09/2024;setembro;40
LINHA 6;;;24;0;10/09/2024;setembro;24
LINHA 3;;;40;0;10/09/2024;setembro;40
LINHA 3;;;32;0;10/09/2024;setembro;32
LINHA 1;;;53;0;10/09/2024;setembro;53
LINHA 1;;;79;0;10/09/2024;setembro;79
CIRCULAR - 01;;;30;0;10/09/2024;setembro;30
LINHA 1;;;60;0;11/09/2024;setembro;60
LINHA 1;;;78;0;11/09/2024;setembro;78
LINHA 6;;;8;0;11/09/2024;setembro;8
CIRCULAR - 01;;;24;0;11/09/2024;setembro;24
CIRCULAR - 01;;;55;0;11/09/2024;setembro;55
CIRCULAR - 01;;;26;0;11/09/2024;setembro;26
CIRCULAR - 01;;;6;0;11/09/2024;setembro;6
LINHA 6;;;34;0;11/09/2024;setembro;34
LINHA 6;;;21;0;11/09/2024;setembro;21
LINHA 3;;;37;0;11/09/2024;setembro;37
LINHA 3;;;29;0;11/09/2024;setembro;29
LINHA 3;;;11;0;12/09/2024;setembro;11
CIRCULAR - 01;;;44;0;12/09/2024;setembro;44
CIRCULAR - 01;;;31;0;12/09/2024;setembro;31
CIRCULAR - 01;;;12;0;12/09/2024;setembro;12
LINHA 6;;;21;0;12/09/2024;setembro;21
LINHA 6;;;26;0;12/09/2024;setembro;26
LINHA 6;;;22;0;12/09/2024;setembro;22
CIRCULAR - 01;;;20;0;12/09/2024;setembro;20
LINHA 3;;;29;0;12/09/2024;setembro;29
LINHA 3;;;34;0;12/09/2024;setembro;34
LINHA 1;;;70;0;12/09/2024;setembro;70
LINHA 1;;;74;0;12/09/2024;setembro;74
LINHA 3;;;33;0;13/09/2024;setembro;33
LINHA 3;;;36;0;13/09/2024;setembro;36
LINHA 6;;;15;0;13/09/2024;setembro;15
LINHA 6;;;61;0;13/09/2024;setembro;61
LINHA 6;;;32;0;13/09/2024;setembro;32
CIRCULAR - 01;;;57;0;13/09/2024;setembro;57
CIRCULAR - 01;;;18;0;13/09/2024;setembro;18
CIRCULAR - 01;;;13;0;13/09/2024;setembro;13
LINHA 1;;;61;0;13/09/2024;setembro;61
LINHA 1;;;79;0;13/09/2024;setembro;79
LINHA 3;;;13;0;14/09/2024;setembro;13
LINHA 3;;;26;0;14/09/2024;setembro;26
LINHA 6;;;32;0;14/09/2024;setembro;32
LINHA 6;;;12;0;14/09/2024;setembro;12
CIRCULAR - 01;;;39;0;14/09/2024;setembro;39
CIRCULAR - 01;;;18;0;14/09/2024;setembro;18
CIRCULAR - 01;;;15;0;14/09/2024;setembro;15
LINHA 1;;;41;0;14/09/2024;setembro;41
LINHA 1;;;19;0;14/09/2024;setembro;19
LINHA 1;;;26;0;15/09/2024;setembro;26
LINHA 6;;;14;0;15/09/2024;setembro;14
LINHA 6;;;8;0;15/09/2024;setembro;8
